void SpawnObject(string objType, vector objPos, vector objOrientation)
{
	Object m_Building = Object.Cast(GetGame().CreateObject(objType, objPos));
	if (m_Building == null) return;
	m_Building.SetAffectPathgraph(true, false);
	GetGame().GetCallQueue(CALL_CATEGORY_SYSTEM).CallLater(GetGame().UpdatePathgraphRegionByObject, 100, false, m_Building);
	m_Building.SetPosition(objPos);
	m_Building.SetOrientation(objOrientation);
}



SpawnObject( "Land_Mil_AircraftShelter", "1262.000000 454.000000 14485.000000", "-68.000183 0.000000 0.000000" );
SpawnObject( "Land_Castle_Wall1_20_Turn", "1289.750000 463.000000 14491.099609", "115.996788 1.000209 -0.448161" );
SpawnObject( "Land_Castle_Wall1_20", "1296.229980 463.000000 14510.500000", "109.999222 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20", "1301.979980 463.000000 14529.799805", "102.994499 1.000209 -1.002369" );
SpawnObject( "Land_Castle_Wall1_20", "1275.550049 464.000000 14464.200195", "138.999405 0.000000 0.895289" );
SpawnObject( "Land_Castle_Wall1_20", "1286.250000 467.200012 14479.299805", "112.995987 0.000000 -0.000000" );
SpawnObject( "bldr_misc_barbedwire", "1282.349976 455.000000 14477.599609", "113.995941 0.000000 -0.000000" );
SpawnObject( "Land_Mil_Fortified_Nest_Small", "1265.699951 455.000000 14483.400391", "-69.002129 0.000000 0.000000" );
SpawnObject( "Land_Roadblock_WoodenCrate", "1271.000000 454.600006 14475.000000", "-65.000435 0.000000 -0.895283" );
SpawnObject( "Land_Roadblock_WoodenCrate", "1267.530029 454.557007 14485.799805", "24.999531 -0.230806 0.225839" );
SpawnObject( "Land_Roadblock_WoodenCrate", "1267.500000 455.200012 14485.799805", "25.999165 -0.230806 0.386600" );
SpawnObject( "vbldr_misc_bagfence_3m", "1265.160034 454.399994 14480.900391", "-14.000546 -8.999921 -0.073919" );
SpawnObject( "Land_Castle_Wall1_20_Turn", "1300.510010 463.000000 14548.799805", "75.003662 0.000000 -0.000000" );
SpawnObject( "vbldr_castle_wall1_20", "1287.000000 463.000000 14557.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_rock_wallh4", "1305.410034 451.000000 14546.799805", "-0.013988 0.073438 -10.867571" );
SpawnObject( "vbldr_rock_wallh5", "1300.170044 450.000000 14557.299805", "76.006325 2.998346 -14.223141" );
SpawnObject( "vbldr_rock_wallh6", "1289.819946 451.188995 14559.299805", "180.000000 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20", "1266.900024 463.000000 14557.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_rock_wallh2", "1284.390015 444.000000 14579.200195", "0.000000 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20", "1247.000000 463.000000 14557.000000", "0.000000 0.000000 -0.013988" );
SpawnObject( "Land_Castle_Wall1_20", "1228.000000 463.000000 14562.000000", "28.999517 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Bastion_nolc", "1212.000000 463.000000 14577.000000", "15.999845 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20_Turn", "1191.000000 463.000000 14576.000000", "28.999517 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Bastion", "1175.000000 463.000000 14590.000000", "15.999845 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20", "1154.000000 463.000000 14590.000000", "24.999315 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20", "1136.000000 463.000000 14600.000000", "32.998474 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20", "1120.500000 463.000000 14613.000000", "46.997440 0.000000 -0.000000" );
